Geography,Percent; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Males; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Females; Estimate; Population 18 to 24 years - Less than high school graduate,Percent; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Males; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Females; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Males; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Females; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent; Estimate; Population 25 years and over - Less than 9th grade,Percent Males; Estimate; Population 25 years and over - Less than 9th grade,Percent Females; Estimate; Population 25 years and over - Less than 9th grade,"Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Percent; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Percent; Estimate; Population 25 years and over - Some college, no degree","Percent Males; Estimate; Population 25 years and over - Some college, no degree","Percent Females; Estimate; Population 25 years and over - Some college, no degree",Percent; Estimate; Population 25 years and over - Associate's degree,Percent Males; Estimate; Population 25 years and over - Associate's degree,Percent Females; Estimate; Population 25 years and over - Associate's degree,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent Males; Estimate; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent Males; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Percent high school graduate or higher,Percent Males; Estimate; Percent high school graduate or higher,Percent Females; Estimate; Percent high school graduate or higher,Percent; Estimate; Percent bachelor's degree or higher,Percent Males; Estimate; Percent bachelor's degree or higher,Percent Females; Estimate; Percent bachelor's degree or higher,Percent; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Males; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Females; Estimate; Population 25 to 34 years - High school graduate or higher,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Males; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Females; Estimate; Population 35 to 44 years - High school graduate or higher,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Males; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Females; Estimate; Population 45 to 64 years - High school graduate or higher,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent; Estimate; Population 65 years and over - High school graduate or higher,Percent Males; Estimate; Population 65 years and over - High school graduate or higher,Percent Females; Estimate; Population 65 years and over - High school graduate or higher,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,"Percent; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher",Percent; Estimate; Black alone - High school graduate or higher,Percent Males; Estimate; Black alone - High school graduate or higher,Percent Females; Estimate; Black alone - High school graduate or higher,Percent; Estimate; Black alone - Bachelor's degree or higher,Percent Males; Estimate; Black alone - Bachelor's degree or higher,Percent Females; Estimate; Black alone - Bachelor's degree or higher,Percent; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Males; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Females; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent; Estimate; Asian alone - High school graduate or higher,Percent Males; Estimate; Asian alone - High school graduate or higher,Percent Females; Estimate; Asian alone - High school graduate or higher,Percent; Estimate; Asian alone - Bachelor's degree or higher,Percent Males; Estimate; Asian alone - Bachelor's degree or higher,Percent Females; Estimate; Asian alone - Bachelor's degree or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent; Estimate; Some other race alone - High school graduate or higher,Percent Males; Estimate; Some other race alone - High school graduate or higher,Percent Females; Estimate; Some other race alone - High school graduate or higher,Percent; Estimate; Some other race alone - Bachelor's degree or higher,Percent Males; Estimate; Some other race alone - Bachelor's degree or higher,Percent Females; Estimate; Some other race alone - Bachelor's degree or higher,Percent; Estimate; Two or more races - High school graduate or higher,Percent Males; Estimate; Two or more races - High school graduate or higher,Percent Females; Estimate; Two or more races - High school graduate or higher,Percent; Estimate; Two or more races - Bachelor's degree or higher,Percent Males; Estimate; Two or more races - Bachelor's degree or higher,Percent Females; Estimate; Two or more races - Bachelor's degree or higher,Percent; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Males; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Females; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Males; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Females; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,y
"Collin County, Texas",12.4,14.3,10.5,29.5,30.5,28.4,40.3,42.7,37.8,17.8,12.5,23.3,3.4,3.3,3.5,3.1,3.2,3.1,15.1,14.4,15.8,19.3,18.4,20.2,7.4,6.5,8.1,33.4,34.0,32.9,18.3,20.3,16.4,93.5,93.6,93.4,51.7,54.3,49.3,94.1,93.7,94.6,51.6,49.4,53.7,93.3,92.6,94.0,57.2,56.9,57.5,94.3,94.4,94.2,53.0,55.6,50.4,90.7,92.5,89.3,40.2,52.6,30.5,93.6,93.2,94.0,49.0,51.3,46.8,97.4,97.7,97.1,53.1,56.1,50.3,93.6,93,94.1,44.2,41.6,46.3,90.2,100,81.7,27.7,33.4,22.8,94.7,96.8,92.7,76.8,83.3,70.6,N,N,N,N,N,N,79.5,82.1,76.9,16.3,18.7,13.8,94.6,98.7,91.3,48.4,51.4,46,72.1,69.5,74.6,22.9,22.5,23.3,13.1,14.0,12.3,7.3,4.9,9.3,6.2,4.9,7.3,3.4,3.0,3.8,0.562046866454
"Comal County, Texas",20.6,23.0,18.1,35.4,42.0,28.8,31.3,19.6,43.0,12.8,15.4,10.1,2.6,2.5,2.6,3.8,5.0,2.7,26.1,25.4,26.7,22.3,23.2,21.5,8.8,6.4,11.0,24.6,25.2,23.9,11.9,12.3,11.5,93.6,92.5,94.7,36.5,37.5,35.5,94.6,94.3,94.9,30.6,23.1,37.6,91.8,88.6,95.4,33.3,31.2,35.5,92.9,91.1,94.7,35.8,33.5,37.9,95.5,97.1,94.1,42.9,57.1,30.6,94.0,92.9,95.1,36.2,37.1,35.4,96.1,95.5,96.7,41.2,42.4,40.0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,82.3,77.8,85.5,17.7,8.3,24.5,N,N,N,N,N,N,84.5,81.7,87.3,16.2,16.3,16.1,28.2,24.6,33.2,7.9,8.0,7.8,7.0,6.7,7.2,2.4,0.9,3.9,0.730846070135
"Coryell County, Texas",8.3,6.5,11.8,57.8,62.5,48.7,32.3,31.0,34.9,1.6,0.0,4.6,6.9,7.4,6.5,6.2,5.5,6.9,28.0,25.9,29.9,31.4,35.8,27.5,11.5,12.4,10.8,11.3,10.4,12.2,4.6,2.7,6.2,86.9,87.2,86.6,15.9,13.1,18.4,84.9,83.8,85.9,15.3,9.1,21.0,87.9,90.8,85.5,18.4,18.2,18.7,89.1,90.7,87.7,12.9,10.0,15.4,84.7,82.2,87.3,19.6,19.9,19.3,88.7,87.4,89.8,18.6,15.5,21.4,91.7,92.2,91.3,19.1,16.7,21.2,71.3,80.8,63.5,9.4,5.2,13,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,89.4,92.6,86.7,6.5,3.9,8.5,75.1,68.5,82.7,13.7,10.3,17.6,32.2,31.2,33.3,13.3,14.3,12.6,8.1,7.5,8.8,6.8,6.4,7.1,0.6736911789040001
"Dallas County, Texas",16.1,17.7,14.4,32.5,36.7,28.3,39.4,36.2,42.7,12.0,9.4,14.6,11.9,12.7,11.2,9.8,10.5,9.1,22.0,22.3,21.7,20.1,18.3,21.8,5.8,5.1,6.3,19.5,19.4,19.6,10.9,11.6,10.3,78.3,76.8,79.8,30.4,31.0,29.9,83.6,82.4,84.8,34.2,33.7,34.7,73.5,71.6,75.4,29.0,27.0,30.9,77.5,75.1,79.7,29.0,29.2,28.9,78.3,78.8,77.9,29.7,37.3,24.1,75.6,73.9,77.3,32.3,33.2,31.5,93.8,93.3,94.2,48.9,51.5,46.5,89.4,88.4,90.2,21.6,19.9,22.9,77.9,83.3,71.1,20.3,11.4,31.6,82.2,85.5,79.1,56.1,60.1,52.4,N,N,N,N,N,N,54,52.4,55.8,10.8,9.9,11.7,88.2,89.4,87,38.7,41.1,36.5,52.3,50.4,54.3,10.2,9.8,10.6,21.5,16.1,27.3,15.3,11.7,18.6,11.0,10.1,11.8,4.4,4.2,4.5,0.34885146053599997
"Denton County, Texas",10.9,13.6,8.3,29.8,35.0,24.7,50.0,43.6,56.2,9.3,7.8,10.7,3.7,3.8,3.6,4.1,4.2,3.9,17.6,17.0,18.2,22.6,21.6,23.6,7.4,7.6,7.2,30.7,31.2,30.1,13.9,14.5,13.4,92.2,91.9,92.5,44.6,45.7,43.5,93.5,91.6,95.3,46.8,45.5,48.1,92.8,91.8,93.8,50.3,49.2,51.3,92.1,92.5,91.8,42.9,44.4,41.3,89.7,91.2,88.4,36.2,43.6,30.3,93.6,93.6,93.5,44.4,46.3,42.6,96.6,96.7,96.6,47.4,49.7,45.3,94.1,90.6,97.1,35.1,32.6,37.4,88.9,84,92.8,30.4,32.5,28.7,92.7,94.3,91.1,65.4,66.9,63.9,N,N,N,N,N,N,60.9,62.1,59.5,21.9,20.4,23.4,92.6,87.8,96,52.9,47.3,56.9,72.9,72.6,73.1,26,26,26,19.3,17.1,21.4,7.6,7.5,7.7,5.8,4.4,7.0,3.5,2.8,4.1,0.576824066529
"Ector County, Texas",9.4,12.8,5.6,37.4,38.1,36.7,48.9,47.0,51.0,4.3,2.1,6.6,8.9,8.8,8.9,15.4,17.8,13.0,31.3,33.6,29.1,22.4,21.4,23.4,6.7,4.7,8.6,11.4,9.5,13.3,3.9,4.3,3.6,75.8,73.5,78.1,15.4,13.8,16.9,80.4,77.7,83.5,18.5,14.8,22.9,79.3,74.6,84.2,14.0,9.9,18.4,70.5,67.0,74.0,12.9,13.8,12.0,75.1,79.4,71.8,17.1,17.3,16.9,77.2,74.9,79.4,15.9,14.5,17.2,90.6,92.5,88.8,25.0,23.8,26.0,86,93.3,79.7,5.6,5.7,5.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,47.7,33.7,63.5,7.7,3.4,12.5,N,N,N,N,N,N,63.7,58,69.6,7.8,6.7,9.1,15.0,14.2,16.0,13.0,11.8,14.2,8.4,5.6,10.6,3.8,6.0,2.0,0.6866631842300001
"Ellis County, Texas",16.3,19.9,12.2,37.1,38.9,35.1,40.1,38.0,42.5,6.5,3.2,10.2,6.0,7.0,5.2,9.5,8.8,10.1,27.3,28.2,26.4,27.2,27.3,27.2,8.2,8.4,8.1,15.1,13.9,16.2,6.7,6.5,6.9,84.5,84.3,84.7,21.8,20.4,23.1,84.8,86.7,83.1,20.8,15.8,25.4,85.5,81.3,89.3,24.2,19.6,28.3,85.3,84.2,86.4,23.9,21.7,26.1,81.5,85.2,78.8,16.0,23.2,10.6,84.3,84.0,84.5,21.4,20.8,22.0,90.9,91.9,90.1,25.7,25.8,25.5,90,90.9,89.3,25.7,19.1,30.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,83.2,70.8,96,13.4,9.3,17.6,69.4,73.2,65.4,9.1,5.8,12.6,60.3,57.5,63.1,6,3.4,8.6,15.2,13.7,16.7,8.9,7.2,10.6,7.3,6.9,7.6,2.1,1.9,2.2,0.7105004439929999
"El Paso County, Texas",11.8,11.3,12.3,29.7,33.5,25.2,53.4,51.6,55.4,5.2,3.5,7.1,13.6,12.1,15.0,9.4,8.9,9.8,23.3,24.1,22.6,23.4,24.1,22.7,8.3,8.2,8.5,14.7,14.5,14.9,7.3,8.2,6.5,77.0,79.0,75.2,22.0,22.7,21.4,90.4,89.6,91.3,25.4,21.1,30.1,82.7,83.5,81.9,25.7,25.0,26.3,75.5,77.2,74.0,21.8,23.6,20.2,57.1,60.9,54.3,14.3,20.3,10.0,77.0,79.2,75.0,22.2,22.7,21.8,94.4,94.6,94.2,36.7,35.4,38.4,94.4,91.6,98.8,19.9,18.6,21.9,87.5,84.4,91.3,15,13.1,17.3,88,95.5,83,41.2,55.8,31.4,N,N,N,N,N,N,67.1,66.8,67.4,16.1,15.7,16.4,91.3,92.7,89.4,40.3,47.3,30.5,72.8,74.5,71.3,18.9,19.3,18.5,33.1,30.2,35.4,19.6,15.3,23.7,14.5,10.7,18.0,6.1,5.3,6.8,0.25927738551199997
"Fort Bend County, Texas",12.9,11.2,14.6,23.1,29.1,16.8,49.6,46.3,53.1,14.4,13.4,15.5,4.2,3.7,4.6,5.0,5.7,4.4,19.0,19.2,18.9,19.6,18.3,20.9,7.2,6.4,7.8,28.1,28.3,27.9,16.9,18.4,15.5,90.8,90.6,91.0,45.0,46.7,43.4,93.5,92.6,94.2,47.3,43.3,51.0,92.7,91.6,93.8,48.0,48.0,47.9,91.4,90.9,91.9,45.7,47.2,44.3,83.2,85.6,81.3,35.9,47.4,26.2,91.4,90.8,91.9,44.4,46.4,42.5,96.1,95.8,96.3,52.1,54.9,49.3,95.8,94.9,96.6,34.7,32.9,36.1,N,N,N,N,N,N,91.5,93.3,90,65,68.8,61.6,N,N,N,N,N,N,63.1,66.1,59.8,8.6,11.1,5.9,83.5,78.6,87.1,45.1,43,46.6,76.6,75.5,77.6,22.6,22.3,22.9,20.4,21.0,19.9,11.3,10.0,12.5,5.9,6.0,5.9,3.5,3.4,3.6,0.45017993831799996
"Galveston County, Texas",14.8,17.1,12.1,30.2,29.4,31.1,45.8,44.5,47.4,9.2,9.0,9.5,4.6,5.4,3.9,7.5,8.5,6.6,23.9,22.1,25.5,24.0,24.1,24.0,10.8,12.2,9.5,18.3,16.8,19.6,10.9,10.9,10.9,87.9,86.1,89.5,29.2,27.7,30.5,92.5,92.1,92.8,31.7,27.9,35.1,83.7,77.6,89.5,29.9,20.0,39.4,88.6,87.1,90.0,30.3,31.2,29.5,86.1,86.8,85.6,23.5,28.1,19.8,89.2,88.1,90.2,30.5,30.2,30.8,94.0,94.2,93.8,33.9,34.1,33.6,85.9,83.1,88.2,17.2,7.9,24.4,N,N,N,N,N,N,82.6,81.1,83.8,51.7,51.6,51.7,N,N,N,N,N,N,59.6,49.5,74.2,8.1,10,5.4,N,N,N,N,N,N,71.5,65.4,77.6,17.6,16,19.3,22.8,19.3,27.0,12.0,10.1,13.6,10.4,7.0,13.7,4.3,4.2,4.4,0.593302901753
"Grayson County, Texas",14.4,15.3,13.3,38.1,36.0,40.7,41.9,47.0,35.8,5.5,1.6,10.2,3.3,4.4,2.3,7.9,7.4,8.3,28.0,26.7,29.2,30.1,30.7,29.5,11.3,11.9,10.8,14.9,13.4,16.3,4.5,5.6,3.6,88.8,88.2,89.4,19.4,18.9,19.9,86.2,88.2,84.3,17.9,20.2,15.9,91.4,90.3,92.4,20.7,16.6,24.5,89.5,87.9,91.0,18.7,16.3,21.0,87.9,87.3,88.4,20.6,24.3,18.0,89.4,88.3,90.4,20.6,19.1,22.0,91.0,90.4,91.6,21.2,20.0,22.3,88.8,95.3,84.5,10.4,18.3,5.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,72,71.3,72.8,11.1,9.4,13.1,24.5,26.4,22.7,9.6,7.9,11.1,9.7,8.9,10.5,7.9,6.3,9.1,0.749426361859
"Gregg County, Texas",9.3,15.3,2.1,32.0,32.3,31.5,54.3,47.6,62.4,4.4,4.7,3.9,7.6,7.5,7.7,12.0,11.5,12.4,28.0,29.6,26.6,25.5,26.9,24.1,5.6,4.6,6.5,13.9,11.2,16.4,7.4,8.6,6.3,80.4,81.0,79.9,21.3,19.9,22.7,84.8,87.1,82.5,15.7,7.2,24.3,77.3,77.4,77.3,17.7,17.2,18.1,78.2,76.4,80.1,22.6,20.3,24.9,82.6,86.7,79.6,27.5,35.4,21.5,80.6,80.7,80.5,23.1,22.4,23.7,90.6,92.4,89.0,27.4,27.3,27.4,78.4,81,76.2,11.7,5.5,16.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,33.5,34.7,32.1,2.5,2.5,2.5,19.0,15.8,21.8,15.0,6.7,23.9,11.5,11.1,11.9,8.4,7.8,8.9,0.693654055361
"Guadalupe County, Texas",13.5,20.9,5.7,42.4,37.9,47.1,35.2,34.7,35.7,8.9,6.5,11.4,5.6,4.9,6.2,6.1,6.6,5.6,32.2,32.8,31.6,19.7,17.7,21.5,9.1,9.7,8.5,17.9,18.2,17.6,9.5,10.0,9.0,88.4,88.5,88.2,27.4,28.3,26.6,92.0,88.4,95.7,27.1,25.3,28.9,93.5,94.5,92.5,28.7,29.7,27.8,90.0,90.1,89.9,31.8,30.7,32.9,76.9,79.0,75.0,18.2,25.0,12.5,90.5,90.5,90.5,30.6,33.4,27.9,93.4,93.2,93.6,33.7,37.5,30.1,95.8,96.4,95.1,31.6,26.2,37.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,76.4,74.7,77.9,10,4.6,14.9,N,N,N,N,N,N,78.3,78.4,78.3,13.9,10.9,16.7,21.5,16.6,26.2,10.5,8.0,13.1,4.7,1.6,7.4,1.6,1.9,1.4,0.637801468018
"Harris County, Texas",17.3,19.4,15.1,31.6,34.5,28.7,41.4,39.3,43.5,9.7,6.7,12.8,10.8,11.1,10.5,8.1,8.4,7.9,23.6,24.2,23.0,20.0,19.2,20.7,6.5,6.1,6.9,20.0,19.8,20.2,11.0,11.2,10.9,81.1,80.5,81.6,31.0,31.0,31.1,86.4,85.4,87.5,33.0,30.4,35.6,79.4,78.5,80.3,31.5,29.8,33.1,79.5,78.1,80.8,29.7,29.8,29.6,78.5,81.0,76.5,30.3,37.2,24.8,80.4,80.1,80.6,32.6,33.2,32.0,95.4,95.7,95.2,47.7,50.2,45.2,89.9,88.6,91,26.5,23.7,28.7,80.2,80.3,80.2,22.5,23.8,21.1,85.6,88.4,83.1,49.7,52.1,47.6,N,N,N,N,N,N,60,59.6,60.5,10.3,9.7,11,85.3,84.3,86.4,35.1,36.3,33.8,61.6,61.1,62.2,13.1,11.8,14.4,26.1,20.7,31.6,15.9,12.8,19.0,9.8,7.3,12.0,5.0,4.4,5.5,0.41827111637500003
"Harrison County, Texas",21.1,26.7,12.2,40.8,46.0,32.6,32.1,23.0,46.6,6.0,4.3,8.6,5.8,6.4,5.3,10.9,10.6,11.1,32.8,39.4,27.2,27.8,23.5,31.4,5.8,6.1,5.6,11.9,9.5,13.9,5.0,4.4,5.5,83.3,83.0,83.6,16.9,13.9,19.3,83.3,86.4,80.9,12.5,7.0,16.7,85.8,81.3,89.4,20.2,17.4,22.5,82.1,81.1,83.1,14.2,9.3,18.7,83.3,85.0,81.9,22.1,24.7,20.0,85.5,86.0,85.1,18.2,16.9,19.5,87.4,87.2,87.6,20.0,18.3,21.6,76.2,69.9,80.3,12.7,2.3,19.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,68.4,73.7,64.6,3.2,2.7,3.6,35.8,25.4,45.1,14.4,13.7,15.3,12.0,5.3,16.4,2.9,2.7,3.0,0.709755727507
"Hays County, Texas",7.9,14.8,1.8,31.7,33.6,30.1,53.6,47.2,59.2,6.8,4.4,8.9,6.0,7.9,4.2,6.3,6.4,6.3,21.5,22.5,20.6,24.0,24.6,23.4,6.0,5.5,6.4,21.4,19.0,23.8,14.7,14.1,15.3,87.6,85.7,89.5,36.1,33.1,39.1,88.6,87.3,89.9,35.5,26.3,45.3,85.9,84.7,87.1,37.9,34.4,41.4,89.4,86.6,92.1,34.0,31.2,36.7,84.6,82.5,86.4,39.4,46.1,33.5,87.8,86.3,89.2,36.0,33.0,39.0,96.4,95.7,97.0,45.3,42.9,47.7,96.7,96.2,97.3,42.6,38.6,48.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,71.7,68.5,74.9,19.1,14.8,23.4,19.7,18.4,21.3,10.4,4.5,16.5,8.0,9.1,6.9,2.1,2.9,1.4,0.471589955819
"Henderson County, Texas",19.2,21.5,16.8,25.9,41.7,10.3,47.7,33.5,61.7,7.2,3.3,11.1,7.3,8.8,6.0,9.4,9.3,9.5,33.5,33.4,33.6,26.1,27.0,25.3,5.2,4.1,6.3,11.3,11.7,11.0,7.1,5.8,8.3,83.3,81.9,84.5,18.5,17.5,19.4,88.9,91.3,86.7,18.1,15.8,20.1,88.7,88.4,89.0,12.5,12.9,12.2,82.0,79.0,84.8,20.4,17.8,22.6,79.4,77.5,81.0,19.0,20.2,18.0,83.7,82.3,85.0,18.5,17.3,19.6,86.8,85.6,87.9,20.3,19.1,21.4,74.6,72.6,76,12.3,18.1,8.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,53.5,52.8,54.1,0.6,0.8,0.5,25.5,26.1,24.9,15.9,15.9,15.9,9.0,5.2,12.3,4.8,5.9,4.0,0.7896164796520001
"Hidalgo County, Texas",19.0,20.2,17.8,28.0,27.6,28.4,46.3,47.7,44.8,6.7,4.4,9.0,21.4,20.1,22.6,13.1,14.2,12.1,23.3,23.5,23.1,19.6,20.5,18.8,4.4,3.8,4.8,12.8,13.2,12.5,5.5,4.7,6.1,65.5,65.7,65.3,18.3,17.9,18.6,79.7,77.0,82.4,18.1,16.4,19.9,67.9,69.2,66.8,19.8,20.4,19.3,63.5,63.0,63.9,19.3,18.5,20.1,49.1,51.0,47.6,14.7,15.6,14.0,67.0,67.1,67.0,18.3,17.8,18.8,92.0,91.6,92.4,29.1,27.6,30.7,N,N,N,N,N,N,N,N,N,N,N,N,96.3,98.4,94.5,62.9,57.7,67.3,N,N,N,N,N,N,51,51.5,50.5,13.9,16.2,11.7,72.9,82.4,65,18.8,8.1,27.6,62.1,62,62.1,16.6,16.3,16.8,40.0,34.1,45.2,21.8,16.4,26.7,14.7,11.7,17.4,7.1,7.5,6.8,0.280987340309
